Project ID,R Code File
25a6x,BeliefsScale_IRT_Rscript.R
2j47e,Cluster analysis non-refined factor scores.R
2j47e,Cluster analysis refined factor scores.R
2j47e,Demographics.R
2j47e,Factor analysis.R
2j47e,Figures.R
2j47e,Reliability.R
2phst,mse_values_for_density_smoother.R
2phst,mse_values_latent_space_diffusion_slurm.R
2qjn5,dump_csv.R
2qjn5,redraw_figures.R
2sguf,US attitude code.R
2sz48,Model_Correctness.R
2sz48,Model_Preference.R
2uf8j,Negativity R.R
2yq8a,figure2.R
37rfb,prediction_analyses.R
37rfb,prediction_plots.R
3aryn,3 Variable Creation.R
3aryn,5 chisquare_Spanish.R
3aryn,6 speciesism graphs.R
3aryn,7 Animal Protection and Consumer Behaviors_Spanish.R
3aryn,9 Graphing speciesism_Spanish.R
3b59h,Analysis.R
3bn9u,4_1_deidentification.R
3bn9u,4_4_identification.R
3bpn6,af_homing_dataproc.R
3bpn6,af_testosterone_analysis.R
3bpn6,all_navigation_models.R
3bpn6,all_spaceuse_dataproc.R
3bpn6,dt_homing_dataproc.R
3bpn6,os_homing_dataproc.R
3bpn6,os_testosterone_analysis.R
3bpn6,osylv_sitecomparison.R
3fnjq,campaign_messages.R
3fnjq,facebook_pages.R
3fnjq,facebook_users.R
3gfqn,VADIS_genitives_outer_circle.R
3gfqn,VADIS_particles_InnerC-only.R
3hgpe,01_data-preparation-variable-setup.R
3hgpe,02_analysis.R
3kem6,Rcode_Figure2.R
3uyjt,preprocessing_hrs.R
3uyjt,tree.R
3w8eg,All_Figures.R
3wy58,bivariate_model_summer_revision.R
3wy58,bivariate_model_winter_revision.R
42nyv,Eye tracking_pre-processing_R1.R
49sq5,example_analysis.R
4a9b6,EXPLORATORY_Gaze Following_ANALYSES.R
4a9b6,PrefLook_functions.r
4anzm,norms_code.R
4fvwe,load_my_functions.R
4fvwe,print_result.R
4fvwe,return_BF_ttests.R
4g2tu,custom_functions.R
4kmdv,analysis code.R
4sjxz,ScenePrimingCFS_Analysis.R
4ya6x,R Code First Year Paper Cas Goos Analysis.R
53w96,INLA_GHG_GMD.R
5ejcq,data_preperation_functions.R
5ezfk,ETfun.R
5ezfk,SWATCUPfunctions.R
5ezfk,SantaLuciaStationsToPCPFile.R
5hpjn,NetworkToolbox.R
5nh94,01b_fit_single_ergm.R
5nh94,F8_plot_efficiency_goodness_of_fit.R
5qx7e,Descriptives_Tables_1_2_S1_S2.R
5s34w,simpd_helper.R
5te7n,return_effect_sizes.R
5te7n,save_get_pp_check.R
5xdbu,study2-rscript.R
5y27d,load_all_tables.R
5y27d,tabulate_cases.R
5yvnb,analyse_final_Exp5_OSF.R
5yvnb,analyse_final_Exp6_OSF.R
62je8,DMS-NRSA-CA-QC-Figures.R
6579b,02_Main_Analyses.R
6579b,03_Supplement.R
67ncp,duque_etal_2019_rcode.R
67ncp,duque_etal_2020_rcode.R
6g4js,Analyses_Section_4.R
6g4js,Graphics_Section_5.R
6hx2n,DM_a_k.R
6jmke,custom_functions.R
6krj7,01_add lag vars.R
6pq9e,Model.R
6q73b,SubgroupStatsSimulationV5.R
6qej7,ECoach Functions.R
6ukwg,codes_reanalysis.R
6ukwg,stuart.R
6ukwg,utility_functions.R
6ya5d,Power_Analysis_OSF_22.R
6z79s,bi.conv.networks.R
73y8p,RAQ-R_Analyses.R
73y8p,RAQ-R_reliability after exclusion.R
