project_id,repo_variant,r_script_path
25a6x,osf_25a6x,25a6x_src/R Scripts/BeliefsScale_IRT_Rscript.R
2j47e,osf_2j47e,2j47e_src/Cluster analysis non-refined factor scores.R
2j47e,osf_2j47e,2j47e_src/Cluster analysis refined factor scores.R
2j47e,osf_2j47e,2j47e_src/Demographics.R
2j47e,osf_2j47e,2j47e_src/Factor analysis.R
2j47e,osf_2j47e,2j47e_src/Figures.R
2j47e,osf_2j47e,2j47e_src/Reliability.R
2phst,osf_2phst,2phst_src/mse_values_for_density_smoother.R
2phst,osf_2phst,2phst_src/mse_values_latent_space_diffusion_slurm.R
2qjn5,osf_2qjn5,2qjn5_src/dump_csv.R
2qjn5,osf_2qjn5,2qjn5_src/redraw_figures.R
2sguf,osf_2sguf,2sguf_src/US attitude code.R
2sz48,osf_2sz48,2sz48_src/Model_Correctness.R
2sz48,osf_2sz48,2sz48_src/Model_Preference.R
2uf8j,osf_2uf8j,2uf8j_src/R Script & Data/Negativity R.R
2yq8a,osf_2yq8a,2yq8a_src/figure2.R
37rfb,osf_37rfb,37rfb_src/Data & R scripts/Code/prediction_analyses.R
37rfb,osf_37rfb,37rfb_src/Data & R scripts/Code/prediction_plots.R
3bn9u,osf_3bn9u,3bn9u_src/4_1_deidentification.R
3bn9u,osf_3bn9u,3bn9u_src/4_4_identification.R
3bpn6,osf_3bpn6,3bpn6_src/Navigation/af_homing_dataproc.R
3bpn6,osf_3bpn6,3bpn6_src/Androgens/af_testosterone_analysis.R
3bpn6,osf_3bpn6,3bpn6_src/Navigation/all_navigation_models.R
3bpn6,osf_3bpn6,3bpn6_src/Space use/all_spaceuse_dataproc.R
3bpn6,osf_3bpn6,3bpn6_src/Navigation/dt_homing_dataproc.R
3bpn6,osf_3bpn6,3bpn6_src/Navigation/os_homing_dataproc.R
3bpn6,osf_3bpn6,3bpn6_src/Androgens/os_testosterone_analysis.R
3bpn6,osf_3bpn6,3bpn6_src/Space use/osylv_sitecomparison.R
3fnjq,osf_3fnjq,3fnjq_src/campaign_messages.R
3fnjq,osf_3fnjq,3fnjq_src/facebook_pages.R
3fnjq,osf_3fnjq,3fnjq_src/facebook_users.R
3gfqn,osf_3gfqn,3gfqn_src/Outer Circle only/genitives/VADIS_genitives_outer_circle.R
3gfqn,osf_3gfqn,3gfqn_src/Inner Circle only/particles/VADIS_particles_InnerC-only.R
3hgpe,osf_3hgpe,3hgpe_src/02 Syntax/01_data-preparation-variable-setup.R
3hgpe,osf_3hgpe,3hgpe_src/02 Syntax/02_analysis.R
3kem6,osf_3kem6,3kem6_src/Rcode_Figure2.R
3uyjt,osf_3uyjt,3uyjt_src/preprocessing_hrs.R
3uyjt,osf_3uyjt,3uyjt_src/semtree/R/tree.R
